"","gene.name","gene.annotation","operon.name","operon.comments","probeset","locbegin","locend"
"1","thrA","aspartokinase I/homoserine dehydrogenase I","thr","threonine biosynthesis","thrA_b0002_st",337,2799
"2","thrB","homoserine kinase","thr","threonine biosynthesis","thrB_b0003_st",2801,3733
"3","thrC","threonine synthase","thr","threonine biosynthesis","thrC_b0004_st",3734,5020
"4","dnaK","DNA biosynthesis; heat shock protein","dnaK","DNA biosynthesis","dnaK_b0014_st",12163,14079
"5","dnaJ","DNA biosynthesis; heat shock protein","dnaK","DNA biosynthesis","dnaJ_b0015_st",14168,15298
"6","yaaC","35K hypothetical","ileS-lsp","tRNA synthetase & peptidase","ribF_b0025_st",21407,22348
"7","ileS","isoleucine tRNA synthetase (EC 6.1.1.5)","ileS-lsp","tRNA synthetase & peptidase","ileS_b0026_st",22391,25206
"8","lspA","prolipoprotein signal peptidase (SPaseII) (EC 3.4 99 35)","ileS-lsp","tRNA synthetase & peptidase","lspA_b0027_st",25208,25701
"9","carA","carbamoyl-phosphate synthetase subunit A","carAB","carbamoyl-phosphate synthetase","carA_b0032_st",29651,30799
"10","carB","carbamoyl-phosphate synthetase subunit B","carAB","carbamoyl-phosphate synthetase","carB_b0033_st",30817,34038
"11","caiT","probable carnitine transporter","cai","probable carnitine operon","caiT_b0040_st",40417,41931
"12","caiA","probable carnitine operon oxidoreductase CaiA","cai","probable carnitine operon","caiA_b0039_st",39244,40386
"13","caiB","L-carnitine dehydratase","cai","probable carnitine operon","caiB_b0038_st",37898,39115
"14","caiC","probable crotonobetaine/carnitine-CoA ligase","cai","probable carnitine operon","caiC_b0037_st",36271,37839
"15","caiD","carnitine racemase","cai","probable carnitine operon","caiD_b0036_st",35393,36270
"16","caiE","carnitine operon protein CaiE","cai","probable carnitine operon","caiE_b0035_st",34781,35376
"17","fixA","FixA protein","fix","may play a role in a redox process","fixA_b0041_st",42367,43173
"18","fixB","FixB protein","fix","may play a role in a redox process","fixB_b0042_st",43188,44129
"19","fixC","FixC protein (similar to the ORF at 1784259)","fix","may play a role in a redox process","fixC_b0043_st",44180,45462
"20","surA","peptidyl prolyl isomerase; survival protein SurA precursor","surA-pdxA-ksgA-apaGH","16S ribosomal RNA modification & chaperone","surA_b0053_st",53417,54702
"21","pdxA","pyridoxine and pyridoxal phosphate biosynthesis","surA-pdxA-ksgA-apaGH","16S ribosomal RNA modification & chaperone","pdxA_b0052_st",52431,53415
"22","ksgA","6-m-2-A methyltransferase; put. 16S rRNA methyltransferase","surA-pdxA-ksgA-apaGH","16S ribosomal RNA modification & chaperone","ksgA_b0051_st",51609,52426
"23","apaG","ApaG protein","surA-pdxA-ksgA-apaGH","16S ribosomal RNA modification & chaperone","apaG_b0050_st",51229,51606
"24","apaH","diadenosine tetraphosphatase","surA-pdxA-ksgA-apaGH","16S ribosomal RNA modification & chaperone","apaH_b0049_st",50380,51222
"25","araB","L-ribulokinase","araBAD","arabinose catabolic pathway","araB_b0063_st",68348,70048
"26","araA","L-arabinose isomerase","araBAD","arabinose catabolic pathway","araA_b0062_st",66835,68337
"27","araD","L-ribulose 5 phosphate 4-epimerase (similar to the ORF at 3744844)","araBAD","arabinose catabolic pathway","araD_b0061_st",65855,66550
"28","leuA","2-isopropylmalate synthase ;alpha-isopropylmalate synthase","leu","leucine biosynthesis","leuA_b0074_st",81962,83529
"29","leuB","3-isopropylmalate dehydrogenase (EC 1.1.1.85)","leu","leucine biosynthesis","leuB_b0073_st",80867,81957
"30","leuC","3-isopropylmalate dehydratase (EC 4.2.1.33)","leu","leucine biosynthesis","leuC_b0072_st",79464,80864
"31","leuD","3-isopropylmalate dehydratase small subunit (EC 4.2.1.33)","leu","leucine biosynthesis","leuD_b0071_st",78848,79453
"32","Regulation","promoter","ilvIH","acetolactate synthase III",NA,NA,NA
"33","ilvI","acetolactate synthase III (EC 4.1.3.18), valine sensitive, large subunit","ilvIH","acetolactate synthase III","ilvI_b0077_st",85540,87354
"34","ilvH","acetolactate synthase III (EC 4.1.3.18), valine sensitive, small subunit","ilvIH","acetolactate synthase III","ilvH_b0078_st",87357,87848
"35","murG","transferase in peptidoglycan synthesis","murGC","peptidoglycan synthesis","murG_b0090_st",99648,100711
"36","murC","L-alanine-adding enzyme (EC 6.3.2.8)","murGC","peptidoglycan synthesis","murC_b0091_st",100765,102232
"37","ddlB","(ddl) D-alanine-D-alanine ligase B (EC 6.3.2.4)","murGC","peptidoglycan synthesis","ddlB_b0092_st",102241,103153
"38","ampD","AmpD protein; a repressor for ampC transcription","ampDE","putative signalling protein in beta-lactamase regulation","ampD_b0110_st",118733,119280
"39","ampE","AmpE protein","ampDE","putative signalling protein in beta-lactamase regulation","ampE_b0111_st",119285,120135
"40","aceE","pyruvate dehydrogenase (decarboxylase component) (EC 1.2.4.1)","aceEF","pyruvate dehydrogenase","aceE_b0114_st",123017,125680
"41","aceF","pyruvate dehydrogenase (dihydrolipoyltransacetylase component)(EC 2.3.1.12)","aceEF","pyruvate dehydrogenase","aceF_b0115_st",125695,127587
"42","lpdA","(lpd) pyruvate dehydrogenase (lipoamide dehydrogenase)","aceEF","pyruvate dehydrogenase","lpdA_b0116_st",127912,129336
"43","speE","spermidine synthase","speED","biosynthesis of spermidine","speE_b0121_st",135598,136464
"44","speD","adenosylmethionine decarboxylase","speED","biosynthesis of spermidine","speD_b0120_st",134788,135582
"45","ecpD","periplasmic protein","htrE","periplasmic protein","ecpD_b0140_st",155461,156201
"46","htrE","outer membrane usher protein htrE precursor (heat shock protein E)","htrE","periplasmic protein","htrE_b0139_st",152855,155426
"47","fhuA","ferrichrome-iron receptor precursor","fhuACDB","ferrichrome-iron transport","fhuA_b0150_st",167484,169727
"48","fhuC","ferrichrome-iron transport protein","fhuACDB","ferrichrome-iron transport","fhuC_b0151_st",169778,170574
"49","fhuD","ferrichrome-iron transport protein","fhuACDB","ferrichrome-iron transport","fhuD_b0152_st",170576,171461
"50","fhuB","ferrichrome-iron transport protein","fhuACDB","ferrichrome-iron transport","fhuB_b0153_st",171466,173444
"51","rpsB","ribosomal protein S2","rpsB","ribosomal-protein","rpsB_b0169_st",189874,190599
"52","tsf","translation elongation factor EF-Ts","rpsB","ribosomal-protein","tsf_b0170_st",190857,191708
"53","pyrH","uridylate kinase","rpsB","ribosomal-protein","pyrH_b0171_st",191855,192580
"54","frr","ribosome releasing factor operon?","rpsB","ribosomal-protein","frr_b0172_st",192872,193429
"55","lpxD","UDP-3-O-[3-hydroxymyristoyl] glucosamine N-acyltransferase","lpx","lipid biosynthesis","lpxD_b0179_st",200971,201996
"56","fabZ","(3R)-hydroxymyristol acyl carrier protein dehydrase","lpx","lipid biosynthesis","fabZ_b0180_st",202101,202556
"57","lpxA","acyl-[acyl-carrier-protein]-UDP-N-acetylglucosamine O-acyltransferase","lpx","lipid biosynthesis","lpxA_b0181_st",202560,203347
"58","lpxB","lipid-A-disaccharide synthase","lpx","lipid biosynthesis","lpxB_b0182_st",203349,204492
"59","rnhB","ribonuclease H II","lpx","lipid biosynthesis","rnhB_b0183_st",204497,205089
"60","dnaE","DNA polymerase III, alpha chain","lpx","lipid biosynthesis","dnaE_b0184_st",205126,208608
"61","accA","acetyl-coenzyme A carboxylase carboxyl transferase subunit alpha","lpx","lipid biosynthesis","accA_b0185_st",208621,209580
"62","proB","gamma-glutamate kinase (EC 2.7.2.11)","proBA","proline biosynthesis","proB_b0242_st",259612,260715
"63","proA","gamma-glutamylphosphate reductase (EC 1.2.1.41)","proBA","proline biosynthesis","proA_b0243_st",260727,261980
"64","Regulation","promoter","codBA","cytosine transport",NA,NA,NA
"65","codB","cytosine transport protein","codBA","cytosine transport","codB_b0336_st",354146,355394
"66","codA","cytosine deaminase","codBA","cytosine transport","codA_b0337_st",355406,356678
"67","cynT","carbonic anhydrase (EC 4.2.1.1)","cynTSX","cyanate utilization","cynT_b0339_st",358023,358682
"68","cynS","cyanate aminohydrolase (EC 3.5.5.3), cyanase","cynTSX","cyanate utilization","cynS_b0340_st",358713,359183
"69","cynX","cyanate transport protein cynX","cynTSX","cyanate utilization","cynX_b0341_st",359216,360370
"70","lacZ","beta-D-galactosidase (EC 3.2.1.23)","lac","galactoside utilization","lacZ_b0344_st",362455,365529
"71","lacY","galactoside permease (M protein)","lac","galactoside utilization","lacY_b0343_st",361150,362403
"72","lacA","galactoside acetyltransferase (EC 2.3.1.18)","lac","galactoside utilization","lacA_b0342_st",360473,361084
"73","339","(mhpA) 3-(3-hydroxy-phenyl)propionate hydroxylase (EC 1.14.13.-)","mhp","catechol dioxygenases",NA,NA,NA
"74","mhpB","2,3-dihydroxyphenylpropionate 1,2-dioxygenase","mhp","catechol dioxygenases","mhpB_b0348_st",369501,370399
"75","341","(mhpC) 2-hydroxy-6-ketonona-2,4-dienedioic acid hydrolase (EC 3.7.1.-)","mhp","catechol dioxygenases",NA,NA,NA
"76","342","(mhpD) 2-keto-4-pentenoate hydratase (EC 4.2.-.-)","mhp","catechol dioxygenases",NA,NA,NA
"77","mhpE","4-hydroxy-2-oxovalerate aldolase (EC 4.1.3.-) (HOA)","mhp","catechol dioxygenases","mhpF_b0351_st",372149,373091
"78","344","(mhpF) acetaldehyde dehydrogenase (EC 1.2.1.10)","mhp","catechol dioxygenases",NA,NA,NA
"79","phoB","phosphate regulon transcriptional regulatory protein","phoBR","positive regulator for the phosphate regulon","phoB_b0399_st",416366,417055
"80","phoR","phosphate regulon sensor protein phoR","phoBR","positive regulator for the phosphate regulon","phoR_b0400_st",417113,418408
"81","queA","S-adenosylmethionine:tRNA ribosyltransferase-isomerase","secD","tRNA modification & protein export","queA_b0405_st",424235,425305
"82","tgt","queuine tRNA-ribosyltransferase (EC 2.4.2.29)","secD","tRNA modification & protein export","tgt_b0406_st",425361,426488
"83","yajC","","secD","tRNA modification & protein export","yajC_b0407_st",426511,426843
"84","secD","protein-export membrane protein SecD","secD","tRNA modification & protein export","secD_b0408_st",426871,428718
"85","secF","protein-export membrane protein SecF","secD","tRNA modification & protein export","secF_b0409_st",428729,429700
"86","cyoA","cytochrome o ubiquinol oxidase subunit 11 (EC 1,10,3,-)","cyoABCDE","cytochrome o ubiquinol oxidase","cyoA_b0432_st",449887,450834
"87","cyoB","cytochrome o ubiquinol oxidase subunit I (EC 1,10,3,-)","cyoABCDE","cytochrome o ubiquinol oxidase","cyoB_b0431_st",447885,449865
"88","cyoC","cytochrome o ubiquinol oxidase subunit 111 (EC 1,10,3,-)","cyoABCDE","cytochrome o ubiquinol oxidase","cyoC_b0430_st",447271,447873
"89","cyoD","cytochrome o ubiquinol oxidase operon protein CyoD","cyoABCDE","cytochrome o ubiquinol oxidase","cyoD_b0429_st",446941,447269
"90","cyoE","cytochrome o ubiquinol oxidase operon protein CyoE","cyoABCDE","cytochrome o ubiquinol oxidase","cyoE_b0428_st",446039,446929
"91","clpP","ATP-dependent clp protease proteolytic subunit","clpPX","clp protease","clpP_b0437_st",455901,456524
"92","clpX","ATP-dependent protease ATPase subunit","clpPX","clp protease","clpX_b0438_st",456650,457924
"93","Regulation","terminator","clpPX","clp protease",NA,NA,NA
"94","acrA","resistance to acriflavine, hydrophobic anibiotics, basic dyes, and detergents","acrAB","resistance to acriflavine","acrA_b0463_st",483650,484843
"95","acrB","resistance to acriflavine, hydrophobic anibiotics, basic dyes, and detergents","acrAB","resistance to acriflavine","acrB_b0462_st",480478,483627
"96","ybaB","hypothetical 12.0 kD protein","recR","DNA recombination","ybaB_b0471_st",493300,493628
"97","recR","recombination protein RecR","recR","DNA recombination","recR_b0472_st",493630,494234
"98","purE","phosphoribosylaminoimidazole carboxylase catalytic chain","purEK","phosphoribosylaminoimidazole carboxylase","purE_b0523_st",551818,552323
"99","purK","phosphoribosylaminoimidazole carboxylase ATPase subunit","purEK","phosphoribosylaminoimidazole carboxylase","purK_b0522_st",550750,551813
"100","561","(copR) sensor","copRS","two-component system",NA,NA,NA
"101","560","(copS) activator","copRS","two-component system",NA,NA,NA
"102","fepD","ferric enterobactin (enterochelin) uptake","fepDGC","ferric enterobactin uptake","fepD_b0590_st",620412,621412
"103","fepG","ferric enterobactin transport protein","fepDGC","ferric enterobactin uptake","fepG_b0589_st",619423,620407
"104","fepC","ferric enterobactin (enterochelin) uptake; cytoplasmic membrane component","fepDGC","ferric enterobactin uptake","fepC_b0588_st",618607,619418
"105","entC","isochorismate synthase","entCEBA","enterobactin biosynthesis","entC_b0593_st",624108,625283
"106","entE","enterochelin synthetase component E","entCEBA","enterobactin biosynthesis","entE_b0594_st",625293,626903
"107","entB","isochorismatase (2,3-dihydro-2,3-dihydroxybenzoate synthase)","entCEBA","enterobactin biosynthesis","entB_b0595_st",626917,627773
"108","entA","2,3-dihydro-2,3-dihydroxybenzoate dehydrogenase","entCEBA","enterobactin biosynthesis","entA_b0596_st",627775,628520
"109","mrdA","(pbpA) penicillin-binding protein 2","mrdAB","responsible for the rod shape","mrdA_b0635_st",665539,667440
"110","mrdB","(rodA) rod-shape-determining protein","mrdAB","responsible for the rod shape","mrdB_b0634_st",664424,665536
"111","gltJ","glutamate/aspartate transport system permease","gltJKL","glutamate/aspartate transport","gltJ_b0654_st",685153,685892
"112","gltK","glutamate/aspartate transport system permease","gltJKL","glutamate/aspartate transport","gltK_b0653_st",684479,685151
"113","gltL","glutamate/aspartate transport ATP-binding protein","gltJKL","glutamate/aspartate transport","gltL_b0652_st",683753,684477
"114","nagB","glucosamine-6-phosphate deaminase (EC 5.3.1.10)","nagBACD","N-acetylglucosamine uptake","nagB_b0678_st",702034,702834
"115","nagA","N-acetylglucosamine-6-phosphate deacetylase (EC 3.5.1.25)","nagBACD","N-acetylglucosamine uptake","nagA_b0677_st",700826,701974
"116","nagC","repressor for the nag regulon","nagBACD","N-acetylglucosamine uptake","nagC_b0676_st",699597,700817
"117","nagD","","nagBACD","N-acetylglucosamine uptake","nagD_b0675_st",698797,699549
"118","speF","ornithine decarboxylase, inducible","speFpotE","ornithine uptake","speF_b0693_st",717489,719683
"119","potE","putrescine-ornithine antiporter","speFpotE","ornithine uptake","potE_b0692_st",716169,717484
"120","kdpA","","kdpABC","membrane K transport ATPases","kdpA_b0698_st",726282,727955
"121","kdpB","","kdpABC","membrane K transport ATPases","kdpB_b0697_st",724211,726259
"122","kdpC","","kdpABC","membrane K transport ATPases","kdpC_b0696_st",723638,724202
"123","kdpD","transmembrane protein","kdpABC","membrane K transport ATPases","kdpD_b0695_st",720957,723629
"124","kdpE","cytoplasmic protein (similar to the ORF at 717096 in part)","kdpABC","membrane K transport ATPases","kdpE_b0694_st",720279,720952
"125","sdhC","succinate dehydrogenase (EC 1.3.99.1), cytochrome b556","sdhCDAB","succinate dehydrogenase","sdhC_b0721_st",754400,754782
"126","sdhD","succinate dehydrogenase (EC 1.3.99.1), hydrophobic subunit","sdhCDAB","succinate dehydrogenase","sdhD_b0722_st",754790,755129
"127","sdhA","succinate dehydrogenase (EC 1.3.99.1), flavoprotein subunit","sdhCDAB","succinate dehydrogenase","sdhA_b0723_st",755131,756896
"128","sdhB","succinate dehydrogenase (EC 1.3.99.1), iron sulfur protein","sdhCDAB","succinate dehydrogenase","sdhB_b0724_st",756912,757628
"129","sucA","2-0xoglutarate dehydrogenase complex (decarboxylase component) (EC 1.2.4.2)","sucABCD","TCA cycle","sucA_b0726_st",757948,760730
"130","sucB","2-0xoglutarate dehydrogenase complex (dihydrolipoyl transsuccinase component) (EC 2.3.1.61)","sucABCD","TCA cycle","sucB_b0727_st",760745,761962
"131","sucC","succinyl-CoA synthetase (EC 6.2.1.5), beta subunit","sucABCD","TCA cycle","sucC_b0728_st",762237,763402
"132","sucD","succinyl-CoA synthetase (EC 6.2.1.5), alpha subunit","sucABCD","TCA cycle","sucD_b0729_st",763404,764272
"133","cydA","cytochrome oxidase d subunit I","cyd","cytochrome d oxidase subunits I and II","cydA_b0733_st",770678,772249
"134","cydB","cytochrome oxidase d subunit II","cyd","cytochrome d oxidase subunits I and II","cydB_b0734_st",772265,773404
"135","tolQ","membrane toporogy","tolQRA","colicin uptake","tolQ_b0737_st",774380,775068
"136","tolR","","tolQRA","colicin uptake","tolR_b0738_st",775072,775500
"137","tolA","","tolQRA","colicin uptake","tolA_b0739_st",775565,776830
"138","tolB","","tolQRA","colicin uptake","tolB_b0740_st",776963,778255
"139","galE","UDP-galactose 4-epimerase (5.1.3.2)","gal","galactose metabolism","galE_b0759_st",790262,791278
"140","galT","galactose-l-phosphate uridylyltransferase (EC 2.7.7.10)","gal","galactose metabolism","galT_b0758_st",789206,790252
"141","galK","galactokinase (EC 2.7.1.6)","gal","galactose metabolism","galK_b0757_st",788061,789202
"142","galM","mutarotase","gal","galactose metabolism","galM_b0756_st",787020,788053
"143","modA","molybdate-binding periplasmic protein","modABC","molybdate transport","modA_b0763_st",794312,795084
"144","modB","molybdenum transport system permease","modABC","molybdate transport","modB_b0764_st",795086,795774
"145","modC","molybdenum transport ATP binding","modABC","molybdate transport","modC_b0765_st",795777,796835
"146","Regulation","biotin operon promoter","bioBFCD","biotin biosynthesis",NA,NA,NA
"147","bioB","(bioH) biotin synthetase","bioBFCD","biotin biosynthesis","bioB_b0775_st",808567,809603
"148","bioF","7-keto-8-aminopelargonic acid synthetase (EC 2.3.1.47)","bioBFCD","biotin biosynthesis","bioF_b0776_st",809608,810744
"149","bioC","biotin biosynthesis; reaction prior to pimeloyl-CoA","bioBFCD","biotin biosynthesis","bioC_b0777_st",810759,811492
"150","bioD","dethiobiotin synthetase (EC 6.3.3.3)","bioBFCD","biotin biosynthesis","bioD_b0778_st",811501,812170
"151","moaA","molybdenum cofactor biosynthesis protein A","moaABCDE","molybdenum cofactor biosynthesis","moaA_b0781_st",816267,817256
"152","moaB","","moaABCDE","molybdenum cofactor biosynthesis","moaB_b0782_st",817278,817790
"153","moaC","","moaABCDE","molybdenum cofactor biosynthesis","moaC_b0783_st",817793,818270
"154","moaD","molybdopterin-converting factor subunit 1","moaABCDE","molybdenum cofactor biosynthesis","moaD_b0784_st",818279,818516
"155","moaE","molybdopterin-converting factor 16K chain","moaABCDE","molybdenum cofactor biosynthesis","moaE_b0785_st",818518,818970
"156","glnH","periplasmic glutamine-binding protein","glnHPQ","glutamine transport","glnH_b0811_st",846481,847227
"157","glnP","glutamine high-affinity transport system; membrane component","glnHPQ","glutamine transport","glnP_b0810_st",845687,846342
"158","glnQ","glutamine high-affinity transport system","glnHPQ","glutamine transport","glnQ_b0809_st",844964,845682
"159","moeA","molybdopterin biosynthesis","moeAB","molybdopterin biosynthesi","moeA_b0827_st",864353,865587
"160","moeB","molybdopterin biosynthesis","moeAB","molybdopterin biosynthesi","moeB_b0826_st",863603,864351
"161","potF","putrescine-binding periplasmic protein","potFGHI","putrescine transport","potF_b0854_st",893007,894119
"162","potG","","potFGHI","putrescine transport","potG_b0855_st",894133,895347
"163","potH","transmembrane protein","potFGHI","putrescine transport","potH_b0856_st",895357,896306
"164","potI","transmembrane protein","potFGHI","putrescine transport","potI_b0857_st",896311,897152
"165","artP","arginine transport ATP-binding protein","artPIQMJ","arginine transport","artP_b0864_st",902229,902957
"166","artI","arginine binding periplasmic protein 1","artPIQMJ","arginine transport","artI_b0863_st",901480,902211
"167","artQ","arginine transport system permease","artPIQMJ","arginine transport","artQ_b0862_st",900758,901473
"168","artM","arginine transport system permease","artPIQMJ","arginine transport","artM_b0861_st",900089,900756
"169","artJ","arginine binding periplasmic protein 2","artPIQMJ","arginine transport","artJ_b0860_st",899067,899798
"170","dmsA","anaerobic dimethyl sulfoxide reductase chain A","dmsABC","dimethyl sulfoxide reductase","dmsA_b0894_st",940269,942626
"171","dmsB","anaerobic dimethyl sulfoxide reductase chain B","dmsABC","dimethyl sulfoxide reductase","dmsB_b0895_st",942637,943254
"172","dmsC","anaerobic dimethyl sulfoxide reductase chain C","dmsABC","dimethyl sulfoxide reductase","dmsC_b0896_st",943256,944119
"173","cmk","cytidine monophosphate kinase","rpsA","ribosomal protein","cmk_b0910_st",960424,961107
"174","rpsA","ribosomal protein S1","rpsA","ribosomal protein","rpsA_b0911_st",961218,962891
"175","smtA","smtA protein","smtAmukFEB","cell division","smtA_b0921_st",972760,973541
"176","mukF","(kicB) killing factor MukF","smtAmukFEB","cell division","mukF_b0922_st",973546,974864
"177","mukE","(kicA) MukE protein","smtAmukFEB","cell division","mukE_b0923_st",974872,975548
"178","mukB","cell division protein MukB","smtAmukFEB","cell division","mukB_b0924_st",975550,980009
"179","pqiA","paraquat-inducible protein A","pqiAB","paraquat, a superoxide radical-generating agent inducible","pqiA_b0950_st",1011224,1012477
"180","pqiB","paraquat-inducible protein B","pqiAB","paraquat, a superoxide radical-generating agent inducible","pqiB_b0951_st",1012482,1014122
"181","hyaA","hydrogenase-1 small chain precursor","hya","hydrogenase-1","hyaA_b0972_st",1031362,1032476
"182","hyaB","hydrogenase-1 large chain","hya","hydrogenase-1","hyaB_b0973_st",1032481,1034270
"183","hyaC","HyaC protein","hya","hydrogenase-1","hyaC_b0974_st",1034289,1034992
"184","hyaD","hydrogenase-1 operon protein HyaD","hya","hydrogenase-1","hyaD_b0975_st",1034997,1035576
"185","hyaE","hydrogenase-1 operon protein HyaE","hya","hydrogenase-1","hyaE_b0976_st",1035581,1035971
"186","hyaF","hydrogenase-1 operon protein HyaF","hya","hydrogenase-1","hyaF_b0977_st",1035976,1036829
"187","Regulation","controled by appR (katF)","appCBA","cytochrome bd terminal oxidase; stationary phase",NA,NA,NA
"188","appC","cytochrome bd-II oxidase subunit I","appCBA","cytochrome bd terminal oxidase; stationary phase","appC_b0978_st",1036963,1038507
"189","appB","cytochrome bd-II oxidase subunit II","appCBA","cytochrome bd terminal oxidase; stationary phase","appB_b0979_st",1038519,1039655
"190","appA","periplasmic phosphoanhydride phosphohydrolase precursor","appCBA","cytochrome bd terminal oxidase; stationary phase","appA_b0980_st",1039840,1041138
"191","torC","cytochrome c-type protein TorC","torCAD","part of the respiratory chain of trimethylamine-n-oxide reductase","torC_b0996_st",1057307,1058478
"192","torA","trimethylamine-N-oxide reductase precursor","torCAD","part of the respiratory chain of trimethylamine-n-oxide reductase","torA_b0997_st",1058480,1061021
"193","torD","TorD protein","torCAD","part of the respiratory chain of trimethylamine-n-oxide reductase","torD_b0998_st",1061026,1061621
"194","csgD","putative regulatory protein necessary for transcription of the csgBA","csgDEFG","curli","csgD_b1040_st",1101769,1102419
"195","csgE","assembly/transport component in curli","csgDEFG","curli","csgE_b1039_st",1101375,1101764
"196","csgF","assembly/transport component in curli","csgDEFG","curli","csgF_b1038_st",1100934,1101350
"197","csgG","assembly/transport component in curli","csgDEFG","curli","csgG_b1037_st",1100074,1100907
