"","gene.name","gene.annotation","operon.name","operon.comments","probeset","locbegin","locend"
2244	(nuoD) NADH dehydrogenase I, subunit NuoD	nuo	NADH dehydrogenase
nuoE	NADH dehydrogenase I, subunit NuoE	nuo	NADH dehydrogenase
nuoF	NADH dehydrogenase I, subunit NuoF	nuo	NADH dehydrogenase
nuoG	NADH dehydrogenase I, subunit NuoG	nuo	NADH dehydrogenase
nuoH	NADH dehydrogenase I, subunit NuoH	nuo	NADH dehydrogenase
nuoI	NADH dehydrogenase I, subunit NuoI	nuo	NADH dehydrogenase
nuoJ	NADH dehydrogenase I, subunit NuoJ	nuo	NADH dehydrogenase
nuoK	NADH dehydrogenase I, subunit NuoK	nuo	NADH dehydrogenase
nuoL	NADH dehydrogenase I, subunit NuoL	nuo	NADH dehydrogenase
nuoM	NADH dehydrogenase I, subunit NuoM	nuo	NADH dehydrogenase
nuoN	NADH dehydrogenase I, subunit NuoN	nuo	NADH dehydrogenase
ackA	acetate kinase	ackA-pta	the activation of acetate to acetyl CoA
pta	phosphoacetyltransferase	ackA-pta	the activation of acetate to acetyl CoA
hisM	histidine transport system permease protein HisM	hisMP	histidine transport
hisP 	histidine transport ATP-binding protein HisP	hisMP	histidine transport
cvpA	dedE;colicin V production protein	purF	de novo purine nucleotide biosynthes
purF	amidophosphoribosyltransferase (EC 2.4.2.14)	purF	de novo purine nucleotide biosynthes
ubiX	dedF;3-octaprenyl-4-hydroxybenzoate carboxy-lyase	purF	de novo purine nucleotide biosynthes
Regulation	terminator	purF	de novo purine nucleotide biosynthes
folC	(dedC) folylpolyglutamate synthase (EC 6.3.2.17)	dedCD	folylpolyglutamate synthase
dedD	DedD protein	dedCD	folylpolyglutamate synthase
Regulation	terminator	dedCD	folylpolyglutamate synthase
pdxB	pseudouridine synthase I	hisT	pseudouridine synthase
usg	(usg1) Usg protein	hisT	pseudouridine synthase
truA	(hisT) pseudouridine synthase 1	hisT	pseudouridine synthase
dedA	Dsg protein	hisT	pseudouridine synthase
accD	(dedB) acetyl-CoA carboxylase beta subunit	hisT	pseudouridine synthase
Regulation	terminator	hisT	pseudouridine synthase
dsdX	probable permease for an unknown substrate	dsdXA	D-serine uptake
dsdA	D-serine deaminase	dsdXA	D-serine uptake
xapA	xanthosine phosphorylase	xapAB	xanthosine uptake
xapB	xanthosine permease	xapAB	xanthosine uptake
ptsH	sugar phosphotransferase HPr	pts	sugar uptake
ptsI	enzyme I	pts	sugar uptake
crr	enzyme III for glucose	pts	sugar uptake
Regulation	terminator	pts	sugar uptake
cysP	thiosulfate binding protein	cysPTWAM	thiosulfate transport
cysU	(cysT) sulfate permease T protein	cysPTWAM	thiosulfate transport
cysW	sulfate permease W protein	cysPTWAM	thiosulfate transport
cysA	sulfate permease A protein; chromate resistance	cysPTWAM	thiosulfate transport
cysM	O-acetylserine sulfhydrolase B (EC 4.2.99.8)	cysPTWAM	thiosulfate transport
amiA	probable n-acetylmuramoyl-l-alanine amidase	amiAhemF	coproporphyrinogen oxidase
hemF	coproporphyrinogen oxidase	amiAhemF	coproporphyrinogen oxidase
dapA	dihydrodipicolinate synthase (EC 4.2.1.52)	dapAnlp	lysine biosynthesis
nlpB	lipoprotein-34	dapAnlp	lysine biosynthesis
upp	uracil phosphoribosyltransferase	upp-uraA	utilization of uracil
uraA	uracil permease	upp-uraA	utilization of uracil
purM	phosphoribosylformylglycinamidine cyclo-ligase	purMN	de novo purine biosynthesis
purN	phosphoribosylglycinamidine formyltransferase	purMN	de novo purine biosynthesis
ppk	polyphosphate kinase	ppx	degradation of inorganic polyphosphates
ppx	exopolyphosphatase	ppx	degradation of inorganic polyphosphates
guaB	IMP dehydrogenase	guaBA	purine catabolite
guaA	GMP synthetase	guaBA	purine catabolite
Regulation	PDX box	pdxJ	pyridoxal 5-phosphate biosynthesis","","","cobS_b1992_st",2062501,2063240
"315","pdxJ","pyridoxal phosphate biosynthesis","pdxJ","pyridoxal 5-phosphate biosynthesis
acpS	holo-[acyl-carrier protein] synthase (EC 2.7.8.7)	pdxJ	pyridoxal 5-phosphate biosynthesis","pdxJ_b2564_st",2699019,2699749
"316","rnc","RNase III","rnc","DNA/RNA processing","rnc_b2567_st",2701407,2702083
"317","era","GTP-binding protein era","rnc","DNA/RNA processing","era_b2566_st",2700501,2701402
"318","recO","conjugational recombination and DNA repair","rnc","DNA/RNA processing","recO_b2565_st",2699761,2700489
"319","lepA","GTP binding protein","lepAB","secretory machinery","lepA_b2569_st",2703345,2705144
"320","lepB","signal peptidase I","lepAB","secretory machinery","lepB_b2568_st",2702355,2703329
"321","aroF","DHAP synthetase","tyr","biosynthesis of aromatic amino acids","aroF_b2601_st",2738100,2739170
"322","tyrA","chorismate mutase/prephenate dehydratase","tyr","biosynthesis of aromatic amino acids","tyrA_b2600_st",2736968,2738089
"323","Regulation","terminator","tyr","biosynthesis of aromatic amino acids",NA,NA,NA
"324","rpsP","ribosomal protein S16","trmD","ribosomal protein","rpsP_b2609_st",2743957,2744205
"325","yfjA","","trmD","ribosomal protein","yfjA_b2608_st",2743390,2743947
"326","trmD","tRNA (m1G) methyltransferae","trmD","ribosomal protein","trmD_b2607_st",2742592,2743359
"327","rplS","ribosomal protein L19","trmD","ribosomal protein","rplS_b2606_st",2742203,2742550
"328","nrdE","ribonucleoside-diphosphate reductase 2 alpha chain","nrdEF","one of two class I ribonucleotide reductases","nrdE_b2675_st",2799397,2801513
"329","nrdF","ribonucleoside-diphosphate reductase 2 beta chain","nrdEF","one of two class I ribonucleotide reductases","nrdF_b2676_st",2801523,2802482
"330","proV","high-affinity transport system for glycine betaine and proline;glycine betaine-binding protein","proVWX","proline transport","proV_b2677_st",2802836,2804030
"331","proW","high-affinity transport system for glycine betaine and proline","proVWX","proline transport","proW_b2678_st",2804039,2805095
"332","proX","periplasmic glycine betaine-binding protein","proVWX","proline transport","proX_b2679_st",2805153,2806145
"333","srlA_1","(gutA) D-glucose (sorbitol)-specific enzyme II of phosphotransferase system","srlABD","glucitol uptake PTS","srlA_b2702_st",2823855,2824414
"334","srlA_2","","srlABD","glucitol uptake PTS","srlE_b2703_st",2824419,2825374
"335","srlB","(gutB) D-glucose (sorbitol)-specific enzyme III of phosphotransferase system","srlABD","glucitol uptake PTS","srlB_b2704_st",2825385,2825756
"336","srlD","(gutD) glucitol (sorbitol)-6-phosphate dehydrogenase (EC 1.1.1.140)","srlABD","glucitol uptake PTS","srlD_b2705_st",2825760,2826539
"337","gutM","activator","srlABD","glucitol uptake PTS","gutM_b2706_st",2826644,2827003
"338","srlR","(gutR) repressor","srlABD","glucitol uptake PTS","srlR_b2707_st",2827070,2827843
"339","gutQ","","srlABD","glucitol uptake PTS","gutQ_b2708_st",2827875,2828801
"340","ascF","phosphotransferase enzyme II (asc) cryptic, transports specific beta-glucosides (EC 2.7.1.69)","ascFB","cryptic sugar transport","ascF_b2715_st",2837547,2839004
"341","ascB","6-phospho-beta-glucosidase (EC 3.2.1.86); cryptic","ascFB","cryptic sugar transport","ascB_b2716_st",2839013,2840437
"342","hycA","transcriptional repression of hyc and hyp operons","hyc","hydrogenase-3","hycA_b2725_st",2847997,2848458
"343","hycB","probable small subunit of hydrogenase-3, iron-sulfur protein (part of formate hydrogen-lyase [FHL] complex) (EC 1.18.99.1)","hyc","hydrogenase-3","hycB_b2724_st",2847265,2847872
"344","hycC","membrane-spanning protein of hydrogenase 3 (part of FHL complex) (EC 1.18.99.1)","hyc","hydrogenase-3","hycC_b2723_st",2845438,2847260
"345","hycD","membrane-spanning protein of hydrogenase 3 (part of FHL complex) (EC 1.18.99.1)","hyc","hydrogenase-3","hycD_b2722_st",2844512,2845435
"346","hycE","probable iron-sulfur protein of hydrogenase 3 (part of FHL complex) (EC 1.18.99.1)","hyc","hydrogenase-3","hycE_b2721_st",2842785,2844494
"347","hycF","probable iron-sulfur protein of hydrogenase 3 (part of FHL complex) (EC 1.18.99.1)","hyc","hydrogenase-3","hycF_b2720_st",2842234,2842775
"348","hycG","hydrogenase activity","hyc","hydrogenase-3","hycG_b2719_st",2841470,2842232
"349","hycH","processing of large subunit (HycE) of hydrogenase 3 (part of the FHL complex)","hyc","hydrogenase-3","hycH_b2718_st",2841067,2841465
"350","hypA","pleiotrophic effects on three hydrogenase isozymes","hypABCDE","hydrogenase","hypA_b2726_st",2848670,2849020
"351","hypB","pleiotrophic effects on three hydrogenase isozymes","hypABCDE","hydrogenase","hypB_b2727_st",2849024,2849886
"352","hypC","pleiotrophic effects on three hydrogenase isozymes","hypABCDE","hydrogenase","hypC_b2728_st",2849897,2850158
"353","hypD","pleiotrophic effects on three hydrogenase isozymes","hypABCDE","hydrogenase","hypD_b2729_st",2850160,2851280
"354","hypE","","hypABCDE","hydrogenase","hypE_b2730_st",2851319,2852287
"355","cysD","ATP:sulfate adenyltransferase (EC 2.7.7.4), subunit","cysDNC","cysteine biosynthetic pathway","cysD_b2752_st",2873444,2874352
"356","cysN","ATP-sulfurylase (ATP:sulfate adenylyltransferase) (EC 2.7.7.4),subunit","cysDNC","cysteine biosynthetic pathway","cysN_b2751_st",2872016,2873442
"357","cysC","adenosine 5-phosphosulfate kinase (EC 2.7.1.25)	cysDNC	cysteine biosynthetic pathway
cysJ	sulfite reductase (NADPH) flavoprotein beta subunit	cysJIH	cysteine biosynthesis
cysI	sulfite reductase (NADPH) hemoprotein alpha subunit	cysJIH	cysteine biosynthesis
cysH	3-phosphoadenosine 5-phosphosulfate sulfotransferase	cysJIH	cysteine biosynthesis
relA	ATP:GTP 3-pyrophosphotransferase","relA","the stringent response to amino acid starvation","cysC_b2750_st",2871410,2872014
"358","chpR","(mazE) homologous to plasmid R100 pemI gene","relA","the stringent response to amino acid starvation","chpR_b2783_st",2909114,2909361
"359","chpA","(mazF) homologous to plasmid R100 pemK gene","relA","the stringent response to amino acid starvation","chpA_b2782_st",2908778,2909112
"360","mazG","homologous to a /Streptomyces cacaoi/ beta-lactamase","relA","the stringent response to amino acid starvation","mazG_b2781_st",2907916,2908707
"361","sdaC","putative serine transporter","sdaCB","serine uptake","sdaC_b2796_st",2926251,2927540
"362","sdaB","L-serine deaminase","sdaCB","serine uptake","sdaB_b2797_st",2927598,2928965
"363","fucA","L-fuculose-1-phosphate aldolase (EC 4.1.2.17)","fucAO","fucose metabolism","fucA_b2800_st",2931063,2931710
"364","fucO","L-1,2-propanediol oxidoreductase (EC 1.1.1.77)","fucAO","fucose metabolism","fucO_b2799_st",2929887,2931038
"365","fucP","fucose permease; maybe symport","fucPIK","fucose uptake metabolism","fucP_b2801_st",2932257,2933573
"366","fucI","L-fucose isomerase (EC 5.3.1.-)","fucPIK","fucose uptake metabolism","fucI_b2802_st",2933606,2935381
"367","fucK","L-fuculokinase (EC 2.7.1.51)","fucPIK","fucose uptake metabolism","fucK_b2803_st",2935460,2936908
"368","fucU","","fucPIK","fucose uptake metabolism","fucU_b2804_st",2936910,2937332
"369","fucR","positive regulator of the fuc operon","fucPIK","fucose uptake metabolism","fucR_b2805_st",2937390,2938121
"370","ptr","protease III precursor","ptr-recBD","endopeptidase and exonuclease","ptr_b2821_st",2954026,2956906
"371","recB","exonuclease V subunit","ptr-recBD","endopeptidase and exonuclease","recB_b2820_st",2950484,2954017
"372","recD","exonuclease V alpha-subunit","ptr-recBD","endopeptidase and exonuclease","recD_b2819_st",2948657,2950482
"373","prfB","peptide chain release factor 2","prfBlysS","peptide chain release factor","prfB_b2891_st",3033204,3034302
"374","lysS","(herC) lysyl-tRNA synthetase (EC 6.1.1.6)","prfBlysS","peptide chain release factor","lysS_b2890_st",3031677,3033194
"375","gcvT","aminomethyltransferase","gcv","glycine cleavage system","gcvT_b2905_st",3047593,3048687
"376","gcvH","shuttles the methylamine group of glycine from the P protein to the T protein","gcv","glycine cleavage system","gcvH_b2904_st",3047180,3047569
"377","gcvP","glycine dehydrogenase","gcv","glycine cleavage system","gcvP_b2903_st",3044188,3047061
"378","Regulation","terminator","gcv","glycine cleavage system",NA,NA,NA
"379","Comment","leucine-responsive genes","serA","L-serine biosynthesis",NA,NA,NA
"380","rpiA","ribose-5-phosphate isomerase","serA","L-serine biosynthesis","rpiA_b2914_st",3056686,3057345
"381","serA","D-3-phosphoglycerate dehydrogenase","serA","L-serine biosynthesis","serA_b2913_st",3055198,3056430
"382","glcD","glycolate oxidase","glc","glycolate utilization","glcD_b2979_st",3124538,3126036
"383","2912","(glcE) glycolate oxidase subunit","glc","glycolate utilization",NA,NA,NA
"384","glcG","","glc","glycolate utilization","glcG_b2977_st",3121843,3122247
"385","glcB","","glc","glycolate utilization","glcB_b2976_st",3119650,3121821
"386","hybA","putative hydrogenase-2 small subunit","hyb","hydrogenase-2","hybA_b2996_st",3142180,3143155
"387","hybB","probable Ni/Fe-hydrogenase 2 b-type cytochrome subunit","hyb","hydrogenase-2","hybB_b2995_st",3141005,3142168
"388","hybC","hydrogenase-2 large subunit","hyb","hydrogenase-2","hybC_b2994_st",3139302,3141000
"389","hybD","HybD protein","hyb","hydrogenase-2","hybD_b2993_st",3138815,3139300
"390","hybE","HybE protein","hyb","hydrogenase-2","hybE_b2992_st",3138334,3138806
"391","hybF","HybF protein","hyb","hydrogenase-2","hybF_b2991_st",3137992,3138325
"392","hybG","HybG protein","hyb","hydrogenase-2","hybG_b2990_st",3137731,3137979
"393","ttdA","tartrate dehydratse","ttdAB","an oxygen-labile stereospecific L-tartrate dehydratase","ttdA_b3061_st",3204104,3205011
"394","ttdB","tartrate dehydratse","ttdAB","an oxygen-labile stereospecific L-tartrate dehydratase","ttdB_b3062_st",3205016,3205617
"395","Regulation","promoter","rpsU-dnaG-rpoD","ribosomal protein",NA,NA,NA
"396","Regulation","LexA binding site","rpsU-dnaG-rpoD","ribosomal protein",NA,NA,NA
"397","rpsU","ribosomal protein S21","rpsU-dnaG-rpoD","ribosomal protein","rpsU_b3065_st",3208422,3208637
"398","dnaG","DNA primase","rpsU-dnaG-rpoD","ribosomal protein","dnaG_b3066_st",3208748,3210493
"399","rpoD","RNA polymerase sigma-subunit","rpsU-dnaG-rpoD","ribosomal protein","rpoD_b3067_st",3210688,3212529
"400","Regulation","terminator","rpsU-dnaG-rpoD","ribosomal protein",NA,NA,NA
"401","ebgA","beta-D-galactosidase, alpha subunit; cryptic gene (EC 3.2.1.23); very poor lactase","ebgAC","beta galactoside utilization","ebgA_b3076_st",3220238,3223362
"402","ebgC","beta-D-galactosidase, beta subunit; cryptic gene (EC 3.2.1.23)","ebgAC","beta galactoside utilization","ebgC_b3077_st",3223367,3223812
"403","ygjI","(ebgB) possible homolog of lacY","ebgAC","beta galactoside utilization","ygjI_b3078_st",3223875,3225308
"404","uxaC","uronate isomerase (EC 5.3.1.12)","uxaCA","pentose and glucuronate interconversion","uxaC_b3092_st",3240969,3242381
"405","uxaA","altronate hydrolase (EC 4.2.1.7)","uxaCA","pentose and glucuronate interconversion","uxaA_b3091_st",3239467,3240954
"406","tdcA","tdcABC operon transcriptional activator","tdc","threonine dehydratase","tdcA_b3118_st",3263768,3264706
"407","tdcB","catabolic threonine dehydratase","tdc","threonine dehydratase","tdcB_b3117_st",3262680,3263669
"408","tdcC","threonine-serine permease","tdc","threonine dehydratase","tdcC_b3116_st",3261327,3262658
"409","agaZ","putative tagatose 6-phosphate kinase (EC 2.7.1.-)","aga","N-acetylgalactosamine uptake","agaZ_b3132_st",3276555,3277821
"410","agaV","N-acetylgalactosamine-specific IIB component 2","aga","N-acetylgalactosamine uptake","agaV_b3133_st",3277836,3278331
"411","agaW","N-acetylgalactosamine-specific IIC component 2","aga","N-acetylgalactosamine uptake","agaW_b3134_st",3278342,3278743
"412","agaA","putative N-acetylgalactosamine-6-phosphate deacetylase (EC 3.5.1.-)","aga","N-acetylgalactosamine uptake","agaA_b3135_st",3278763,3279266
"413","agaS","may be a tagatose-6-phsophate ketose/aldose isomerase","aga","N-acetylgalactosamine uptake","agaS_b3136_st",3279617,3280771
"414","agaY","tagatose-bisphosphate aldolase","aga","N-acetylgalactosamine uptake","agaY_b3137_st",3280784,3281644
"415","agaB","N-acetylgalactosamine-specific IIB component 1","aga","N-acetylgalactosamine uptake","agaB_b3138_st",3281811,3282287
"416","agaC","N-acetylgalactosamine-specific IIC component 1","aga","N-acetylgalactosamine uptake","agaC_b3139_st",3282326,3283118
"417","agaD","N-acetylgalactosamine-specific IID component","aga","N-acetylgalactosamine uptake","agaD_b3140_st",3283130,3283910
"418","agaI","putative galactosamine-6-phosphate isomerase (EC 5.3.1.-)","aga","N-acetylgalactosamine uptake","agaI_b3141_st",3283911,3284666
"419","rpsO","ribosomal protein S15","rpsO-pnp","ribosomal protein","rpsO_b3165_st",3309056,3309325
"420","pnp","polynucleotide phosphorilase","rpsO-pnp","ribosomal protein","pnp_b3164_st",3306674,3308878
"421","Regulation","terminator","rpsO-pnp","ribosomal protein",NA,NA,NA
"422","rbfA","ribosome-binding factor A; P15B","rbfAtruB","RNA modification","rbfA_b3167_st",3310419,3310819
"423","truB","tRNA pseudouridine 55 synthase; P35","rbfAtruB","RNA modification","truB_b3166_st",3309474,3310417
"424","yhbC","hypothetical 16.8 kD protein","nusA","transcription & translation","yhbC_b3170_st",3315195,3315653
"425","nusA","NusA protein","nusA","transcription & translation","nusA_b3169_st",3313680,3315167
"426","infB","initiation factor IF2-alpha (infB)","nusA","transcription & translation","infB_b3168_st",3310983,3313655
"427","rplU","ribosomal protein L21","rplUrpmA","ribosomal protein","rplU_b3186_st",3330781,3331092
"428","rpmA","ribosomal protein L27","rplUrpmA","ribosomal protein","rpmA_b3185_st",3330503,3330760
"429","yhbN","17.3 kD protein","rpoN","organic nitrogen uptake and assimilation","yhbN_b3200_st",3341053,3341578
"430","yhbG","probable ABC transporter in ntrA/rpoN 5region	rpoN	organic nitrogen uptake and assimilation
rpoN	sigma-N (sigma-54)	rpoN	organic nitrogen uptake and assimilation
yhbH	probable sigma-54 modulation protein	rpoN	organic nitrogen uptake and assimilation
ptsN	enzyme IIA-Ntr; affects growth on organic nitrogen	rpoN	organic nitrogen uptake and assimilation
3135	o284	rpoN	organic nitrogen uptake and assimilation
ptsO	(npr) NPr	rpoN	organic nitrogen uptake and assimilation
gltB	glutamate synthase, large subunit (EC 1.4.1.13)	gltBDF	induction of the Ntr enzymes
gltD	glutamate synthase, small subunit (EC 1.4.1.13)	gltBDF	induction of the Ntr enzymes
gltF	gltF protein	gltBDF	induction of the Ntr enzymes
sspA	stringent starvation protein A	sspAB	stringent starvation
sspB	stringent starvation protein B	sspAB	stringent starvation
rplM	50S ribosomal protein L13	rplMrpsI	ribosomal protein
rpsI	30S ribosomal protein S9	rplMrpsI	ribosomal protein
accB	(fabE) biotin carboxyl carrier protein	accBC	acetylCoA carboxylase
accC	(fabG) biotin carboxylase	accBC	acetylCoA carboxylase
panF	pantothenate permease	prmA	ribosomal protein
prmA	ribosomal protein L11 methyltransferase	prmA	ribosomal protein
yhdG	hypothetical 35.9 kD protein	fis	DNA inversion
fis	binding to a recombinational enhancer sequence that is required to stimulate hin-mediated dna inversion	fis	DNA inversion
yhdJ	hypothetical adenine-specific methylase	fis	DNA inversion
acrE	acriflavine resistance protein	acrEF	(envCD) acriflavine resistance
acrF	acriflavine resistance protein	acrEF	(envCD) acriflavine resistance
def	N-formylmethionylaminoacyl-tRNA deformylase	def-fmt	tRNA modification
fmt	methionyl-tRNA formyltransferase	def-fmt	tRNA modification
fmu	Sun protein (Fmu protein); nucleolar protein family	def-fmt	tRNA modification
rpsM	30S ribosomal protein S13	alpha	ribosomal protein
rpsK	30S ribosomal protein Sll	alpha	ribosomal protein
rpsD	30S ribosomal protein S4	alpha	ribosomal protein
rpoA	RNA polymerase (EC 2.7.7.6), alpha subunit	alpha	ribosomal protein
rplQ	50S ribosomal protein L17	alpha	ribosomal protein
rplN	50S ribosomal protein L14	spc	ribosomal protein
rplX	50S ribosomal protein L24	spc	ribosomal protein
rplE	50S ribosomal protein L5	spc	ribosomal protein
rpsN	30S ribosomal protein S14	spc	ribosomal protein
rpsH	30S ribosomal protein S8	spc	ribosomal protein
rplF	50S ribosomal protein L6	spc	ribosomal protein
rplR	50S ribosomal protein L18	spc	ribosomal protein
rpsE	30S ribosomal protein S5	spc	ribosomal protein
rpmD	50S ribosomal protein L30	spc	ribosomal protein
rplO	50S ribosomal protein L15	spc	ribosomal protein
prlA	(secY) membrane protein, protein secretion (with secL)	spc	ribosomal protein
rpmJ	50S ribosomal protein X	spc	ribosomal protein
rpsJ	30S ribosomal protein S10	S10	ribosomal protein
rplC	50S ribosomal protein L3	S10	ribosomal protein
rplD	50S ribosomal protein L4	S10	ribosomal protein
rplW	50S ribosomal protein L23	S10	ribosomal protein
rplB	50S ribosomal protein L2	S10	ribosomal protein
rpsS	50S ribosomal protein S19	S10	ribosomal protein
rplV	50S ribosomal protein L22	S10	ribosomal protein
rpsC	30S ribosomal protein S3	S10	ribosomal protein
rplP	50S ribosomal protein L16	S10	ribosomal protein
rpmC	50S ribosomal protein L29	S10	ribosomal protein
rpsQ	30S ribosomal protein S17	S10	ribosomal protein
rpsL	30S ribosomal protein S12	str	ribosomal protein
rpsG	30S ribosomal protein S7	str	ribosomal protein
fusA	protein chain elongation factor EF-G	str	ribosomal protein
tufA	protein chain elongation factor EF-Tu	str	ribosomal protein
Regulation	poor promoter	fic-pabA	para-aminobenzoate synthetase
yhfG	hypothetical 6.6 kD protein	fic-pabA	para-aminobenzoate synthetase
fic	cell filamentation protein fic	fic-pabA	para-aminobenzoate synthetase
pabA	para-aminobenzoate synthetase; CoII	fic-pabA	para-aminobenzoate synthetase
nirB	NADH-nitrate oxidoreductase apoprotein	nirBDC	NADH-dependent nitrite reductase
nirD	nitrite reductase (NAD(P)H) small subunit	nirBDC	NADH-dependent nitrite reductase
nirC	potential nitrite transporter	nirBDC	NADH-dependent nitrite reductase
aroK	shikimic acid kinase I	dam	dam superoperon; cell cycle regulation, aromatic amino acid biosynthesis and carbohydrate metabolism
aroB	3-dehydroquinate synthase	dam	dam superoperon; cell cycle regulation, aromatic amino acid biosynthesis and carbohydrate metabolism
damX		dam	dam superoperon; cell cycle regulation, aromatic amino acid biosynthesis and carbohydrate metabolism
dam	adenine methylase	dam	dam superoperon; cell cycle regulation, aromatic amino acid biosynthesis and carbohydrate metabolism
rpe	24k; d-ribulose-5-phosphate epimerase	dam	dam superoperon; cell cycle regulation, aromatic amino acid biosynthesis and carbohydrate metabolism
gph	27k; 2-phosphoglycolate phosphatase	dam	dam superoperon; cell cycle regulation, aromatic amino acid biosynthesis and carbohydrate metabolism
trpS	tryptophanyl-tRNA synthetase	dam	dam superoperon; cell cycle regulation, aromatic amino acid biosynthesis and carbohydrate metabolism
ompR	OmpR protein; regulator	ompB	two-component system
envZ	EnvZ protein; sensor	ompB	two-component system
feoA	ferrous iron transport protein a	feoAB	ferrous iron transpor
feoB	ferrous iron transport protein b	feoAB	ferrous iron transpor
malP	maltodextrin phosphorylase	malPQ	Glycogen Debranching Enzyme System
malQ	4-alpha-glucanotransferase	malPQ	Glycogen Debranching Enzyme System
glgB	1,4-alpha-glucan branching enzyme	glgBXCAP	glycogen synthesis
glgX	glycogen operon protein GlgX	glgBXCAP	glycogen synthesis
glgC	glucose-1-phosphate adenylyltransferase	glgBXCAP	glycogen synthesis
glgA	glycogen synthase	glgBXCAP	glycogen synthesis
glgP	alpha-glucan phosphorylase	glgBXCAP	glycogen synthesis
gntK	thermoresistant gluconokinase (EC 2.7.1.12)	gntKU	gluconate uptake and catabolism
