"","gene.name","gene.annotation","operon.name","operon.comments","probeset","locbegin","locend"
gntU_1	low-affinity gluconate transporter (gluconate permease)	gntKU	gluconate uptake and catabolism
gntU_2		gntKU	gluconate uptake and catabolism
ugpB	sn-glycerol 3-phosphate transport system; periplasmic binding protein	ugpBAECQ	sn-glycerol 3-phosphate transport system
ugpA	sn-glycerol 3-phosphate transport system	ugpBAECQ	sn-glycerol 3-phosphate transport system
ugpE	sn-glycerol 3-phosphate transport system membrane protein	ugpBAECQ	sn-glycerol 3-phosphate transport system
ugpC	sn-glycerol 3-phosphate transport system	ugpBAECQ	sn-glycerol 3-phosphate transport system
ugpQ	glycerophosphodiester phosphodiesterase, cytosolic (EC 3,1,4,46)	ugpBAECQ	sn-glycerol 3-phosphate transport system
livK	leucine-specific binding protein precursor	livKHMGF	high affinity, branched-chain amino acid transport system
livH	high-affinity branched-chain amino acid transport permease	livKHMGF	high affinity, branched-chain amino acid transport system
livM	high-affinity branched-chain amino acid transport permease	livKHMGF	high affinity, branched-chain amino acid transport system
livG	high-affinity branched-chain amino acid transport ATP-binding protein	livKHMGF	high affinity, branched-chain amino acid transport system
livF	high-affinity branched-chain amino acid transport ATP-binding protein	livKHMGF	high affinity, branched-chain amino acid transport system
ftsY	cell division protein	ftsYEX	cell division
ftsE	cell division protein	ftsYEX	cell division
ftsX	cell division protein	ftsYEX	cell division
nikA	transport of Ni essential for hydrogenases; nickel-binding protein	nikABCDE	nickel transport
nikB	nickel transport system permease protein NikB	nikABCDE	nickel transport
nikC	nickel transport system permease protein NikC	nikABCDE	nickel transport
nikD	nickel transport ATP-binding protein NikD	nikABCDE	nickel transport
nikE	nickel transport ATP-binding protein NikE	nikABCDE	nickel transport
Regulation	promoter	arsBC	arsenical resistance
arsR	arsenical resistance operon arsEFG repressor	arsBC	arsenical resistance
arsB	arsenical pump membrane protein	arsBC	arsenical resistance
arsC	arsenate reductase (arsenical pump modifier)	arsBC	arsenical resistance
dppA	dipeptide-binding protein	dpp	dipeptide transporter
dppB	transmembrane protein	dpp	dipeptide transporter
dppC	transmembrane protein	dpp	dipeptide transporter
dppD	peripheral membrane protein	dpp	dipeptide transporter
dppF	peripheral membrane protein	dpp	dipeptide transporter
glyQ	glycine tRNA synthetase, alpha chain	glyQS	glycine tRNA synthetase
glyS	glycine tRNA synthetase, beta chain (EC 6 1 1 14)	glyQS	glycine tRNA synthetase
xylF	D-xylose-binding periplasmic protein precursor	xylFGH	xylose transport
xylG	D-xylose transport ATP-binding protein XylG	xylFGH	xylose transport
xylH	xylose transport permease protein XylH	xylFGH	xylose transport
xylR	xylose operon regulatory protein	xylFGH	xylose transport
Regulation	terminator	xylFGH	xylose transport
Regulation	promoter	mtlAD	mannitol uptake
mtlA	mannitol-specific enzyme II of the phosphotransferase system	mtlAD	mannitol uptake
mtlD	mannitol-phosphate dehydrogenase	mtlAD	mannitol uptake
lldP	(lctP) L-lactate permease	lct	L-lactate dehydrogenase
lctR	(lldR) putative l-lactate dehydrogenase operon regulatory protein	lct	L-lactate dehydrogenase
lctD	(lldD) L-lactate dehydrogenase	lct	L-lactate dehydrogenase
kbl	2-amino-3-ketobutyrate CoA ligase; glycine acetyltransferase	tdh	L-threonine metabolism
tdh	threonine 3-dehydrogenase	tdh	L-threonine metabolism
rfaQ	lipopolysaccharide core biosynthesis	rfa	Lipopolysaccharide core biosynthesis
rfaG	lipopolysaccharide core biosynthesis; glucosyltransferase 1	rfa	Lipopolysaccharide core biosynthesis
rfaP	lipopolysaccharide core biosynthesis; phosphorylation of core heptose	rfa	Lipopolysaccharide core biosynthesis
rfaS		rfa	Lipopolysaccharide core biosynthesis
rfaB	UDP-D-galactose:(glucosyl)lipopolysaccharide-1,6-D-galactosyl-transferase	rfa	Lipopolysaccharide core biosynthesis
rfaI	UDP-D-galactose:(glucosyl)lipopolysaccharide-o-1,3-D-galactosyl-transferase	rfa	Lipopolysaccharide core biosynthesis
rfaJ	UDP-D-glucose:(galactosyl)lipopolysaccharide glucosyltransferase	rfa	Lipopolysaccharide core biosynthesis
kdtA	KDO transferase	kdtAB	lipopolysaccharid biosynthesis
kdtB	lipopolysaccharide core biosynthesis protein kdtB	kdtAB	lipopolysaccharid biosynthesis
dfp	flavoprotein affecting synthesis of DNA and pantothenate metabolism	dfp-dut	DNA & pantothenate metabolism
dut	deoxyuridine 5-triphosphate nucleotidohydrolase","dfp-dut","DNA & pantothenate metabolism","yhbG_b3201_st",3341585,3342310
"431","ttk","23 kD protein","dfp-dut","DNA & pantothenate metabolism","ttk_b3641_st",3812079,3812717
"432","rph","ribonuclease PH (EC 2.7.7.56); removes nuc following the -CCA terminus of tRNA and adds nuc to the ends of RNA by using nucleoside diphosphates as substrate","rph-pyrE","ribonuclease & pyrimidine biosynthesis","rph_b3643_st",3813490,3814176
"433","pyrE","orotate phosphoribosyltransferase","rph-pyrE","ribonuclease & pyrimidine biosynthesis","pyrE_b3642_st",3812754,3813395
"434","Regulation","terminator","rph-pyrE","ribonuclease & pyrimidine biosynthesis",NA,NA,NA
"435","Regulation","promoter","spoT","DNA/RNA processing",NA,NA,NA
"436","gmk","GMP kinase","spoT","DNA/RNA processing","gmk_b3648_st",3819055,3819678
"437","rpoZ","DNA-directed RNA polymerase omega protein","spoT","DNA/RNA processing","rpoZ_b3649_st",3819733,3820008
"438","spoT","(p)ppGpp 3-pyrophosphohydrolase	spoT	DNA/RNA processing
Regulation	promoter	spoT	DNA/RNA processing
spoU	putative rRNA methylases	spoT	DNA/RNA processing
recG	DNA recombinase	spoT	DNA/RNA processing
uhpA	response regulator positive activator of uhpT transcription	uhp	hexose phosphate transport
uhpB	sensor protein UhpB; membrane associated protein kinase	uhp	hexose phosphate transport
uhpC	regulatory protein; may act jointly with the UhpB	uhp	hexose phosphate transport
uhpT	hexose phosphate transport protein	uhp	hexose phosphate transport
ilvB	acetolactate synthase I (EC 4.1.3.18), valine sensitive, large subunit	ilvBN	acetolactate synthase I
ilvN	acetolactate synthase I (EC 4.1.3.18), valine sensitive, small subunit	ilvBN	acetolactate synthase I
glvC	PTSIIC	glvCBG	glucoside uptake
glvB	PTSIIB	glvCBG	glucoside uptake
glvG	6-phospho-beta-glucosidase	glvCBG	glucoside uptake
Regulation	promoter	dnaA	replication
dnaA	DnaA protein	dnaA	replication
dnaN	DNA polymerase III beta-subunit	dnaA	replication
recF	recF protein	dnaA	replication
rpmH	ribosomal protein L34	rpmH	ribosomal protein
rnpA	ribonuclease P protein component	rpmH	ribosomal protein
tnaA	tryptophanase	tnaAB	tryptophan transport
tnaB	low affinity tryptophan permease	tnaAB	tryptophan transport
bglG	(bglC) positive regulation of bgl operon	bglGFB	beta-glucoside transport
bglF	beta-glucoside transport, PEP-dependent enzymeII (EC 2.7.1.69)	bglGFB	beta-glucoside transport
bglB	phospho-beta-glucosidase B (EC 3.2.1.86)	bglGFB	beta-glucoside transport
glmU	UDP-N-acetylglucosamine pyrophosphorylase	glmUS	amino sugar biosynthesis
glmS	glucosaminephosphate isomerase	glmUS	amino sugar biosynthesis
atpI	membrane-bound ATP synthase (EC 3.6.1.34), subunit?	atp	(unc) membrane-bound ATP synthase
atpB	membrane-bound ATP synthase (EC 3.6.1.34), F0 sector, subunit a	atp	(unc) membrane-bound ATP synthase
atpE	membrane-bound ATP synthase (EC 3.6.1.34), F0 sector, subunit c; DCCD-binding protein	atp	(unc) membrane-bound ATP synthase
atpF	membrane-bound ATP synthase (EC 3.6.1.34), F0 sector, subunit b	atp	(unc) membrane-bound ATP synthase
atpH	membrane-bound ATP synthase (EC 3.6.1.34), Fl sector, delta subunit	atp	(unc) membrane-bound ATP synthase
atpA	membrane-bound ATP synthase (EC 3.6.1.34), Fl sector, alpha subunit	atp	(unc) membrane-bound ATP synthase
atpG	membrane-bound ATP synthase (EC 3.6.1.34), Fl sector, gamma subunit	atp	(unc) membrane-bound ATP synthase
atpD	membrane-bound ATP synthase (EC 3.6.1.34), Fl sector, beta subunit	atp	(unc) membrane-bound ATP synthase
atpC	membrane-bound ATP synthase (EC 3.6.1.34), Fl sector, epciron subunit	atp	(unc) membrane-bound ATP synthase
rbsD	D-ribose high-affinity transport system; membrane-associated protein	rbs	ribose transport
rbsA	D-ribose high-affinity transport system; membrane-associated protein	rbs	ribose transport
rbsC	D-ribose high-affinity transport system; membrane-associated protein	rbs	ribose transport
rbsB	D-ribose peroplasmic binding protein	rbs	ribose transport
rbsK	ribokinase	rbs	ribose transport
ilvG_1	acetolactate synthase 11 (EC 4.1.3.18), valine insensitive, large subunit, silent in K-12	ilvGMEDA	valine and isoleucine biosynthesis
ilvM	acetolactate synthase 11 (EC 4.1.3.18), valine insensitive, small subunit, silent in K-12	ilvGMEDA	valine and isoleucine biosynthesis
ilvE	branched-chain amino acid aminotransferase (EC 2.6.1.42)	ilvGMEDA	valine and isoleucine biosynthesis
ilvD	dihydroxyacid dehydratase (EC 4.2.1.9)	ilvGMEDA	valine and isoleucine biosynthesis
ilvA	threonine deaminase (EC 4.2.1.16)	ilvGMEDA	valine and isoleucine biosynthesis
hemC	porphobilinogen deaminase	hem	porphyrin biosynthesis
hemD	uroporphyrinogen-III cosynthetase	hem	porphyrin biosynthesis
hemX	putative urogenIII methylase	hem	porphyrin biosynthesis
hemY		hem	porphyrin biosynthesis
fadB	fatty oxidation complex alpha subunit	fadBA	multifunctional enzyme complex of the fatty acid degradation cycle
fadA	fatty oxidation complex beta subunit	fadBA	multifunctional enzyme complex of the fatty acid degradation cycle
glnA	glutamine synthetase A	glnALG	glutamine synthetase
glnL	glutamine synthetase L; NR(II)	glnALG	glutamine synthetase
glnG	glutamine synthetase; NR(I)	glnALG	glutamine synthetase
Comment	putative	frv	fructose-specific enzymes
frvA	PTS system, fructose-like-1 IIA component	frv	fructose-specific enzymes
frvB	PTS system, fructose-like-1 IIBC component	frv	fructose-specific enzymes
frvX		frv	fructose-specific enzymes
rhaB	rhamnulokinase (EC 2.7.1.5)	rhaBAD	L-rhamnose uptake
rhaA	L-rhamnose isomerase (EC 5.3.1.14)	rhaBAD	L-rhamnose uptake
rhaD	D-ribose high-affinity transport system; membrane-associated protein	rhaBAD	L-rhamnose uptake
cpxR	regulator	cpxAR	two-component system
cpxA	kinase	cpxAR	two-component system
glpF	glycerol diffusion facilitator	glpFK	glycerol uptake
glpK	glycerol kinase	glpFK	glycerol uptake
metB	cystathione gamma-synthase	metBL	methionine biosynthesis
metL	aspartokinase II-homoserine dehydrogenase II	metBL	methionine biosynthesis
Regulation	terminator	metBL	methionine biosynthesis
argC	N-acetyl-gamma-glutamylphosphate reductase (EC 1,2,1,38)	argECBH	arginine biosynthesis
argB	acetylglutamate kinase (EC 2,7,2,8)	argECBH	arginine biosynthesis
argH	argininosuccinate lyase (EC 4,3,2,1)	argECBH	arginine biosynthesis
secE	preprotein translocase secE subunit	secE-nusG	protein export & transcription
nusG	transcription antitermination	secE-nusG	protein export & transcription
rplK	5OS ribosomal protein Lll	L11	ribosomal protein
rplA	50S ribosomal protein Ll, regulates synthesis of Ll and Lll	L11	ribosomal protein
rplJ	50S ribosomal protein L10	beta	ribosomal protein
rplL	50S ribosomal protein L7/L12	beta	ribosomal protein
rpoB	DNA-directed RNA polymerase beta chain	beta	ribosomal protein
rpoC	DNA-directed RNA polymerase beta chain","beta","ribosomal protein","spoT_b3650_st",3820027,3822135
"439","thiC","thiamin biosynthesis, pyrimidine moiety","thiCEFGH","thiamin biosynthesis","thiC_b3994_st",4191783,4193677
"440","thiE","thiamin biosynthesis, thiazole moiety","thiCEFGH","thiamin biosynthesis","thiE_b3993_st",4191147,4191781
"441","thiF","thiamin biosynthesis, thiazole moiety","thiCEFGH","thiamin biosynthesis","thiF_b3992_st",4190399,4191136
"442","thiG","thiamin biosynthesis, thiazole moiety","thiCEFGH","thiamin biosynthesis","thiG_b3991_st",4189447,4190288
"443","thiH","thlamin biosynthesis, thiazole moiety","thiCEFGH","thiamin biosynthesis","thiH_b3990_st",4188313,4189442
"444","hydH","kinase","hydHG","two-component system","hydH_b4003_st",4199504,4200897
"445","hydG","regurator; involved in the regulation of the labile hydrogenase activity","hydHG","two-component system","hydG_b4004_st",4200902,4202223
"446","purH","phosphoribosylaminoimidazolecarboxamide formyltransferase (EC 7.1.1.3)","purHD","purine nucleotide biosynthesis","purH_b4006_st",4203521,4205110
"447","purD","phosphoribosylglycinamide synthetase (EC 6.3.4.13)","purHD","purine nucleotide biosynthesis","purD_b4005_st",4202220,4203509
"448","aceB","malate synthase A (EC 4.1.3.2)","ace","malate synthase","aceB_b4014_st",4213057,4214658
"449","aceA","isocitrate lyase (EC 4.1.3.1)","ace","malate synthase","aceA_b4015_st",4214688,4215992
"450","aceK","isocitrate dehydrogenase kinase/phosphatase (EC 2.7.1.116)","ace","malate synthase","aceK_b4016_st",4216175,4217911
"451","Regulation","promoter","malEFG","maltodextrins and maltose transport",NA,NA,NA
"452","malE","periplasmic maltose-binding protein","malEFG","maltodextrins and maltose transport","malE_b4034_st",4242808,4243998
"453","malF","cytoplasmic maltose-binding protein","malEFG","maltodextrins and maltose transport","malF_b4033_st",4241110,4242654
"454","malG","transport of maltose and maltodextrins","malEFG","maltodextrins and maltose transport","malG_b4032_st",4240205,4241095
"455","Regulation","terminator","malEFG","maltodextrins and maltose transport",NA,NA,NA
"456","Regulation","promoter","malK-lamB","maltose, malto dextrins uptake",NA,NA,NA
"457","malK","transport of maltose","malK-lamB","maltose, malto dextrins uptake","malK_b4035_st",4244363,4245478
"458","lamB","maltose porin; phage; lambda receptor protein","malK-lamB","maltose, malto dextrins uptake","lamB_b4036_st",4245550,4246890
"459","malM","periplasmic protein of mal operon","malK-lamB","maltose, malto dextrins uptake","malM_b4037_st",4247133,4248053
"460","ubiC","chorismate lyase","ubiCA","ubiquinone biosynthesis","ubiC_b4039_st",4249974,4250582
"461","ubiA","4-hydroxybenzoate-octaprenyl transferase","ubiCA","ubiquinone biosynthesis","ubiA_b4040_st",4250595,4251467
"462","nrfA","cytochrome c family heme-binding; cytochrome C552 precursor","nrf","nitrite reduction","nrfA_b4070_st",4285343,4286779
"463","nrfB","cytochrome c family heme-binding","nrf","nitrite reduction","nrfB_b4071_st",4286818,4287386
"464","nrfC","4Fe-4S ferredoxins","nrf","nitrite reduction","nrfC_b4072_st",4287391,4288054
"465","nrfD","NrfD protein","nrf","nitrite reduction","nrfD_b4073_st",4288059,4289011
"466","nrfE","cytochrome c-type biogenesis protein NrfE","nrf","nitrite reduction","nrfE_b4074_st",4289091,4290741
"467","nrfF","cytochrome c-type biogenesis protein NrfF","nrf","nitrite reduction","nrfF_b4075_st",4290750,4291121
"468","nrfG","NrfG protein","nrf","nitrite reduction","nrfG_b4076_st",4291126,4291718
"469","Regulation","pho box","phn","phosphonate utilization",NA,NA,NA
"470","phnC","ATP-binding protein","phn","phosphonate utilization","phnC_b4106_st",4321955,4322743
"471","phnD","periplasmic protein","phn","phosphonate utilization","phnD_b4105_st",4320914,4321930
"472","phnE","phosphonates transport system permease protein PhnE","phn","phosphonate utilization","phnE_b4104_st",4320243,4320859
"473","3998","","phn","phosphonate utilization",NA,NA,NA
"474","phnF","PhnF protein","phn","phosphonate utilization","phnF_b4102_st",4319275,4320000
"475","phnG","PhnG protein","phn","phosphonate utilization","phnG_b4101_st",4318826,4319274
"476","phnH","PhnH protein","phn","phosphonate utilization","phnH_b4100_st",4318242,4318821
"477","phnI","PhnI protein","phn","phosphonate utilization","phnI_b4099_st",4317185,4318240
"478","phnJ","PhnJ protein","phn","phosphonate utilization","phnJ_b4098_st",4316343,4317176
"479","phnK","ATP-binding protein","phn","phosphonate utilization","phnK_b4097_st",4315584,4316338
"480","phnL","ATP-binding protein","phn","phosphonate utilization","phnL_b4096_st",4314797,4315473
"481","phnM","HisM-like integral membrane protein PhnM","phn","phosphonate utilization","phnM_b4095_st",4313661,4314792
"482","phnN","ATP-binding protein","phn","phosphonate utilization","phnN_b4094_st",4313117,4313659
"483","phnO","PhnO protein","phn","phosphonate utilization","phnO_b4093_st",4312682,4313102
"484","phnP","PhnP protien","phn","phosphonate utilization","phnP_b4092_st",4311922,4312680
"485","phnQ","very hypothetical PhnQ protei","phn","phosphonate utilization","phnQ_b4091_st",4311389,4311796
"486","Regulation","terminator","phn","phosphonate utilization",NA,NA,NA
"487","basR","regulator","basRS","two-component system","basR_b4113_st",4330860,4331524
"488","basS","kinase","basRS","two-component system","basS_b4112_st",4329759,4330850
"489","melA","(aga) a-galactosidase (EC 3.2.1.22)","melAB","melibiose uptake","melA_b4119_st",4339489,4340844
"490","melB","thiomethylgalactoside permease II, melibiose carrier","melAB","melibiose uptake","melB_b4120_st",4340959,4342368
"491","Regulation","promoter","cad","lysine decarboxylase",NA,NA,NA
"492","cadB","transport of lysine/cadaverine","cad","lysine decarboxylase","cadB_b4132_st",4356275,4357609
"493","cadA","lysine decarboxylase (EC 4.1.1.18)","cad","lysine decarboxylase","cadA_b4131_st",4354048,4356195
"494","Regulation","heat shock gene promoter","groE","(mop) molecular chaperone",NA,NA,NA
"495","mopB","(groES) GroES protein","groE","(mop) molecular chaperone","mopB_b4142_st",4368266,4368559
"496","mopA","(groEL) GroEL protein","groE","(mop) molecular chaperone","mopA_b4143_st",4368603,4370249
"497","Regulation","terminator","groE","(mop) molecular chaperone",NA,NA,NA
"498","frdA","fumarate reductase (EC 1.3.99.1), flavoprotein subunit","frd","fumarate reductase","frdA_b4154_st",4378096,4379896
"499","frdB","fumarate reductase (EC 1.3.99.1), membrane anchor polypeptide","frd","fumarate reductase","frdB_b4153_st",4377361,4378087
"500","frdC","fumarate reductase (EC 1.3.99.1), membrane anchor polypeptide","frd","fumarate reductase","frdC_b4152_st",4376955,4377350
"501","frdD","fumarate reductase (EC 1.3.99.1), membrane anchor polypeptide","frd","fumarate reductase","frdD_b4151_st",4376585,4376944
"502","yjeF","hypothetical 54.7 kD protein in psd-amib intergenic region","amiB","complex operon","yjeF_b4167_st",4391644,4393162
"503","yjeE","hypothetical 16.9 kD protein in psd-amib intergenic region","amiB","complex operon","yjeE_b4168_st",4393192,4393624
"504","amiB","n-acetylmuramoyl-l-alanine amidase precursor","amiB","complex operon","amiB_b4169_st",4393643,4394980
"505","mutL","DNA mismatch repair protein mutL","amiB","complex operon","mutL_b4170_st",4394990,4396829
"506","miaA","tRNA delta-2-isopentenylpyrophosphate (IPP) transferase","amiB","complex operon","miaA_b4171_st",4396838,4397780
"507","hfq","host factor-I (HF-I)","amiB","complex operon","hfq_b4172_st",4397866,4398174
"508","Regulation","promoter","hflA","high frequency of lysogenization",NA,NA,NA
"509","hflX","putative GTPase","hflA","high frequency of lysogenization","hflX_b4173_st",4398250,4399530
"510","hflK","putative integral membrane protease","hflA","high frequency of lysogenization","hflK_b4174_st",4399616,4400875
"511","hflC","putative integral membrane protease","hflA","high frequency of lysogenization","hflC_b4175_st",4400878,4401882
"512","rpsF","30S ribosomal protein S6","rpsF-rplI","ribosomal protein","rpsF_b4200_st",4422696,4423091
"513","priB","primosomal replication protein N","rpsF-rplI","ribosomal protein","priB_b4201_st",4423098,4423412
"514","rpsR","30S ribosomal protein S18","rpsF-rplI","ribosomal protein","rpsR_b4202_st",4423417,4423644
"515","rplI","SOS ribosomal protein L9","rpsF-rplI","ribosomal protein","rplI_b4203_st",4423686,4424135
"516","chpS","PemI-like protein 2","chpSB","regulation of cell growth","chpS_b4224_st",4446018,4446268
"517","chpB","PemK-like protein 2","chpSB","regulation of cell growth","chpB_b4225_st",4446276,4446619
"518","treB","phosphotransferase system trehalose permease","treBC","trehalose uptake","treB_b4240_st",4462333,4463754
"519","treC","trehalose-6-phosphate hydrolase","treBC","trehalose uptake","treC_b4239_st",4460628,4462283
"520","Regulation","promoter","pyrBI","pyrimidine biosynthesis",NA,NA,NA
"521","pyrB","aspartate carbamoyltransferase (EC 2.1.3.2), catalytic subunit","pyrBI","pyrimidine biosynthesis","pyrB_b4245_st",4469034,4469969
"522","pyrI","aspartate carbamoyltransferase (EC 2.1.3.2), regulatory subunit","pyrBI","pyrimidine biosynthesis","pyrI_b4244_st",4468560,4469021
"523","fecA","iron(III) dicitrate transport protein FecA precursor","fecABCDE","citrate-dependent iron(III) transport","fecA_b4291_st",4511921,4514245
"524","fecB","","fecABCDE","citrate-dependent iron(III) transport","fecB_b4290_st",4510978,4511882
"525","fecC","iron(III) dicitrate transport system permease protein","fecABCDE","citrate-dependent iron(III) transport","fecC_b4289_st",4509983,4510973
"526","fecD","iron(III) dicitrate transport system permease protein","fecABCDE","citrate-dependent iron(III) transport","fecD_b4288_st",4509026,4509978
"527","fecE","iron(III) dicitrate transport ATP-binding protein","fecABCDE","citrate-dependent iron(III) transport","fecE_b4287_st",4508258,4509025
"528","Regulation","CAP binding site","uxuAB","glucuronate pathway",NA,NA,NA
"529","Regulation","promoter","uxuAB","glucuronate pathway",NA,NA,NA
"530","uxuA","mannonate dehydratase","uxuAB","glucuronate pathway","uxuA_b4322_st",4549205,4550389
"531","uxuB","mannonate oxidoreductase","uxuAB","glucuronate pathway","uxuB_b4323_st",4550470,4551930
"532","Regulation","promoter","dnaTC","DNA replication",NA,NA,NA
"533","dnaT","primosomal protein I","dnaTC","DNA replication","dnaT_b4362_st",4598547,4599086
"534","dnaC","DNA replication protein DnaC","dnaTC","DNA replication","dnaC_b4361_st",4597807,4598544
"535","Regulation","promoter","deoAB","nucleotide and deoxyribonucleotide catabolism",NA,NA,NA
"536","deoC","2-deoxyribose 5-phosphate aldolase","deoAB","nucleotide and deoxyribonucleotide catabolism","deoC_b4381_st",4614892,4615671
"537","Regulation","CRP binding sites","deoAB","nucleotide and deoxyribonucleotide catabolism",NA,NA,NA
"538","Regulation","promoter","deoAB","nucleotide and deoxyribonucleotide catabolism",NA,NA,NA
"539","deoA","thymidine phosphorylase (EC 2.4.2.4)","deoAB","nucleotide and deoxyribonucleotide catabolism","deoA_b4382_st",4615798,4617120
"540","deoB","phosphopentomutase (EC 5.4.2.7)","deoAB","nucleotide and deoxyribonucleotide catabolism","deoB_b4383_st",4617172,4618395
"541","deoD","purine nucleoside phosphorylase (EC 2.4.2.1)","deoAB","nucleotide and deoxyribonucleotide catabolism","deoD_b4384_st",4618452,4619171
"542","Regulation","terminator","deoAB","nucleotide and deoxyribonucleotide catabolism",NA,NA,NA
"543","serB","phosphoserine phosphatase","serBsms","phosphatase & DNA repair","serB_b4388_st",4622464,4623432
"544","sms","Sms protein","serBsms","phosphatase & DNA repair","sms_b4389_st",4623481,4624862
"545","creA","","creABCD","phosphate sensor","creA_b4397_st",4633090,4633563
"546","creB","member of the two-component regulatory system CreC/CreB","creABCD","phosphate sensor","creB_b4398_st",4633576,4634264
"547","creC","phoM; protein kinase","creABCD","phosphate sensor","creC_b4399_st",4634266,4635689
"548","creD","inner membrane protein CreD","creABCD","phosphate sensor","creD_b4400_st",4635747,4637099
